days_active,score_views,session_minutes,risk_profile,premium_user
172,6,1.9281687734256496,moderate,1
204,4,2.2365567253235787,aggressive,0
259,11,9.656083867494079,aggressive,1
287,5,4.7322518948192425,moderate,1
33,3,14.916066210091982,moderate,0
347,4,8.140199661778857,conservative,1
94,4,33.262404804412064,conservative,0
71,6,2.7456401164990725,moderate,0
38,3,9.635145125591798,conservative,0
153,3,3.911137229255892,aggressive,0
249,4,11.943296508148206,aggressive,1
161,4,8.133153333167936,moderate,0
117,3,3.3384390282890504,conservative,0
258,8,6.516114111622302,conservative,1
305,6,7.8340409447091846,conservative,1
267,7,4.574753639572637,moderate,1
53,0,13.220038834644145,moderate,0
235,6,3.238550673283775,aggressive,1
221,7,39.36223469761997,moderate,0
250,4,15.846556805871794,aggressive,1
312,6,9.766839224563018,aggressive,1
111,1,71.97014784366355,conservative,0
254,6,5.769358750711521,aggressive,1
302,2,12.050434218906805,conservative,0
206,3,8.829906016306856,conservative,0
228,3,13.984843759226797,moderate,1
340,6,24.456428205436573,conservative,1
65,6,11.46340171820159,moderate,1
74,6,17.003770545416653,moderate,1
102,3,4.757344372991151,moderate,1
191,5,6.265634632040335,conservative,0
251,4,27.402384857750093,moderate,1
225,1,11.911269047809995,moderate,0
293,6,9.012918309352774,moderate,1
305,6,4.044688879556447,moderate,0
97,1,16.011014071882638,conservative,0
337,5,3.954395176439343,moderate,0
285,7,3.1238534359999988,conservative,1
334,5,8.100619990798908,moderate,1
346,14,1.0811291164264198,moderate,1
307,4,12.047550642548897,moderate,1
248,7,9.989707943947549,moderate,1
165,3,5.572017257478873,aggressive,0
334,3,5.991282362784475,aggressive,0
29,2,6.716339415414911,aggressive,0
246,8,3.930230588042634,aggressive,1
105,2,8.564777057857734,conservative,0
50,3,6.052576539560752,conservative,0
80,6,8.084605700945891,moderate,0
132,4,6.523539728291682,conservative,0
284,5,5.573242728493236,moderate,1
137,9,9.233093031803854,conservative,1
183,1,13.802916002151079,moderate,0
329,11,4.855852526046198,moderate,1
272,6,10.138891101097196,moderate,1
339,7,11.195862925503315,moderate,1
68,7,2.645629132738519,aggressive,1
33,5,16.13894959910112,moderate,0
261,11,38.28893934476332,aggressive,1
52,0,6.886227810232558,conservative,0
204,4,6.44331831062025,aggressive,1
125,2,6.231362886320792,moderate,0
234,7,12.13974285576962,conservative,1
42,3,11.118638244758316,conservative,0
239,6,2.0698394381201046,moderate,1
110,8,3.6954530547721247,conservative,1
248,5,11.087854054781324,conservative,0
150,2,6.579656787985305,moderate,0
182,3,2.906953641369843,moderate,1
335,12,24.537637033188123,moderate,1
94,6,3.8970871403768133,aggressive,0
7,5,7.6035990742441255,moderate,1
359,6,6.441649950894745,moderate,1
183,3,3.117554745861614,conservative,0
280,7,8.567396050962223,moderate,1
194,4,10.111622519968412,conservative,0
351,6,5.082784160434328,aggressive,1
194,5,5.646558183568265,aggressive,1
154,8,11.945918049526215,moderate,1
92,3,1.5217932169096797,conservative,1
159,5,3.758413473434556,aggressive,1
60,8,8.76483696246031,moderate,1
121,5,4.8482073516531985,conservative,1
50,1,4.79309695780573,conservative,0
276,2,15.200890884498223,moderate,0
4,4,4.4519427519066666,conservative,0
91,3,35.99365240733412,aggressive,0
169,5,1.8155526971348444,moderate,0
316,10,1.2591097623397913,conservative,1
21,3,14.926660795595861,aggressive,0
325,6,3.3630186974718184,conservative,1
0,1,3.4087345727276017,moderate,0
132,7,16.24502355420592,conservative,1
232,5,4.963867283378991,conservative,1
11,1,15.30668181030527,moderate,0
345,8,4.534298771936848,moderate,1
45,4,9.875186706346465,moderate,0
33,7,4.907977860889412,moderate,0
77,4,3.5400830216131394,moderate,0
217,4,29.502679390791894,conservative,0
300,6,18.050434221599787,conservative,1
72,4,4.1316938400451875,aggressive,1
281,6,6.406308260046237,moderate,1
248,5,24.070365552278233,moderate,0
46,2,3.351552488704656,conservative,0
120,5,3.4998271114737682,conservative,1
213,3,10.762290220363505,moderate,0
238,6,45.44013058548155,aggressive,1
55,3,7.714218939601846,moderate,0
349,6,17.11318110773544,aggressive,1
106,0,3.2741169363381184,moderate,0
318,6,9.863507874499176,conservative,1
47,3,5.5417383355374925,moderate,0
60,1,32.89432211878008,conservative,1
336,8,26.54795381307292,conservative,1
25,2,45.76563076706536,aggressive,0
291,3,4.235954001453371,moderate,1
256,2,7.6019026597324135,moderate,0
7,4,9.975514490683883,conservative,0
112,7,4.370274802244881,conservative,1
354,8,8.205824112527395,conservative,1
252,4,15.289746327948082,conservative,1
179,5,4.757429863675677,moderate,0
206,5,4.209377742803494,conservative,0
302,3,3.99193221887008,moderate,0
126,3,2.5219643256198983,conservative,1
55,4,14.631756856022221,conservative,0
213,6,4.201599690312493,conservative,0
13,4,3.861725621578051,moderate,0
27,1,11.282534021518114,moderate,0
77,8,7.326567925747359,moderate,0
215,2,4.852896348271695,moderate,1
364,12,14.132866587184253,moderate,1
153,2,4.700378768324289,conservative,0
13,4,1.2949074457898817,conservative,0
186,5,21.46866415827703,aggressive,1
311,9,3.8092930450775553,moderate,1
6,5,4.157178740897063,conservative,0
2,5,4.171894925660935,aggressive,0
110,5,7.749906596124875,moderate,0
237,4,5.93345120376067,conservative,0
362,5,16.288460141170322,moderate,1
238,2,27.552442647457998,moderate,1
273,3,4.291517574063086,moderate,0
293,9,3.4889263778873674,conservative,1
226,4,4.867005691468,conservative,0
14,6,10.498649533727153,moderate,0
191,4,6.73226220749466,moderate,0
118,6,4.951402114037028,aggressive,1
27,6,2.617950088565279,moderate,0
201,6,1.2622412690504377,conservative,1
38,1,3.3076102700245706,moderate,0
272,4,20.31851805083356,conservative,1
230,2,10.472934037696563,moderate,0
85,1,6.339321487417825,moderate,0
125,7,13.247772661011266,conservative,1
299,7,2.637135989766691,moderate,1
24,8,7.732251138652987,conservative,1
144,4,1.7698873500627859,conservative,0
12,2,9.745593371266386,conservative,0
211,5,9.093975313765972,conservative,1
24,2,9.268731941218997,aggressive,0
67,6,18.80446730036196,moderate,0
66,5,13.746659336157428,conservative,1
232,7,2.809113934272123,moderate,0
108,2,19.03302184226231,conservative,0
145,3,6.249106173899845,aggressive,0
110,2,1.5278800688148242,moderate,1
227,7,6.7733480046031564,moderate,1
110,2,12.400084314122417,conservative,0
33,0,3.2835280930709203,moderate,0
110,7,21.46205720619627,moderate,0
263,4,3.530172556735119,aggressive,1
235,5,5.028523659495656,conservative,0
82,4,4.341456849562217,conservative,0
41,5,1.8829110894398151,aggressive,0
100,0,3.3384048457862696,moderate,1
5,3,4.180841559913757,conservative,0
179,5,6.658642086999998,conservative,1
281,4,0.6695298070351704,aggressive,1
319,4,13.10825807089519,conservative,1
225,3,13.005065834784096,moderate,1
314,5,19.01387539281839,moderate,1
364,5,2.2404474884243712,conservative,0
228,7,5.84586669778608,moderate,0
288,6,15.691960264333884,conservative,1
149,4,16.810381704999088,conservative,0
276,2,24.122493624174247,moderate,0
197,6,8.021873352149814,aggressive,1
69,5,7.065479712193785,moderate,0
111,1,2.124721304707157,moderate,0
3,6,17.320676398135067,conservative,0
349,6,5.112807195316131,conservative,1
330,7,7.59243822775342,conservative,1
317,6,7.197519539084263,conservative,1
349,9,1.08793150692081,conservative,1
94,4,3.8606494505837765,conservative,0
151,4,10.623888483592768,conservative,0
310,4,7.1073634892076605,conservative,1
136,6,10.691599938424854,moderate,1
246,6,13.833283722670105,aggressive,0
242,9,3.824422729459084,conservative,1
30,3,4.89336289387849,aggressive,0
39,1,6.599872294671348,aggressive,0
228,9,13.719239128250342,conservative,1
35,2,6.127100089595746,moderate,0
222,5,1.7773478419930213,moderate,0
5,3,6.305698213419129,moderate,0
321,6,13.284744685520321,conservative,0
219,10,21.880931247951914,moderate,1
74,5,9.248494109959179,conservative,0
3,1,2.250613079505238,moderate,0
334,4,5.3382794642429054,moderate,1
133,1,10.805396855407945,moderate,0
117,5,14.775520727953266,moderate,0
93,7,11.085714193089329,moderate,0
61,3,6.041872434165548,conservative,0
193,9,14.684791168594817,conservative,1
334,5,4.4262287606016795,aggressive,1
202,4,8.565300863955562,conservative,0
25,4,13.461448445385335,conservative,0
172,5,11.72013901706519,conservative,0
299,6,11.93262178708509,conservative,1
132,1,11.694656111943702,aggressive,0
325,9,3.193268173556414,moderate,1
117,2,7.493575398784454,aggressive,0
323,5,3.5701357962963116,moderate,1
274,6,5.861589162228049,moderate,1
211,5,2.9006302935971386,conservative,0
224,5,9.7373924390463,moderate,0
19,2,1.5339998455422286,conservative,0
112,2,12.107498290318512,aggressive,1
139,9,7.480339885972772,aggressive,0
46,2,33.8428487888369,conservative,0
0,3,6.273408820141937,aggressive,0
89,2,6.271920717376159,aggressive,0
141,4,12.756307128323947,moderate,0
319,5,6.571918692785108,conservative,1
37,2,9.20609942943258,moderate,0
292,6,16.371140083950188,moderate,0
138,4,5.965471697072012,conservative,0
